,search_player_all
54,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:17', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '215', 'birth_state': 'AL', 'name_display_first_last': 'Corey Kluber', 'college': 'Stetson', 'height_inches': '4', 'name_display_roster': 'Kluber', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Corey', 'team_code': 'nya', 'birth_city': 'Birmingham', 'height_feet': '6', 'pro_debut_date': '2011-09-01T00:00:00', 'team_full': 'New York Yankees', 'team_abbrev': 'NYY', 'birth_date': '1986-04-10T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Kluber, Corey', 'position_id': '1', 'high_school': 'Coppell, TX', 'name_use': 'Corey', 'player_id': '446372', 'name_last': 'Kluber', 'team_id': '147', 'service_years': '', 'active_sw': 'Y'}}}"
55,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:10:57', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '215', 'birth_state': 'NJ', 'name_display_first_last': 'Charlie Morton', 'college': '', 'height_inches': '5', 'name_display_roster': 'Morton', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Charlie', 'team_code': 'atl', 'birth_city': 'Flemington', 'height_feet': '6', 'pro_debut_date': '2008-06-14T00:00:00', 'team_full': 'Atlanta Braves', 'team_abbrev': 'ATL', 'birth_date': '1983-11-12T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Morton, Charlie', 'position_id': '1', 'high_school': 'Joel Barlow, Redding, CT', 'name_use': 'Charlie', 'player_id': '450203', 'name_last': 'Morton', 'team_id': '144', 'service_years': '', 'active_sw': 'Y'}}}"
56,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:18', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Dominican Republic', 'weight': '218', 'birth_state': '', 'name_display_first_last': 'Luis Severino', 'college': '', 'height_inches': '2', 'name_display_roster': 'Severino, L', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Luis', 'team_code': 'nya', 'birth_city': 'Sabana de la Mar', 'height_feet': '6', 'pro_debut_date': '2015-08-05T00:00:00', 'team_full': 'New York Yankees', 'team_abbrev': 'NYY', 'birth_date': '1994-02-20T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Severino, Luis', 'position_id': '1', 'high_school': '', 'name_use': 'Luis', 'player_id': '622663', 'name_last': 'Severino', 'team_id': '147', 'service_years': '', 'active_sw': 'Y'}}}"
57,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:19', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '225', 'birth_state': 'WA', 'name_display_first_last': 'Blake Snell', 'college': '', 'height_inches': '4', 'name_display_roster': 'Snell', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Blake', 'team_code': 'sdn', 'birth_city': 'Seattle', 'height_feet': '6', 'pro_debut_date': '2016-04-23T00:00:00', 'team_full': 'San Diego Padres', 'team_abbrev': 'SD', 'birth_date': '1992-12-04T00:00:00', 'throws': 'L', 'league': 'NL', 'name_display_last_first': 'Snell, Blake', 'position_id': '1', 'high_school': 'Shorewood, Shoreline, WA', 'name_use': 'Blake', 'player_id': '605483', 'name_last': 'Snell', 'team_id': '135', 'service_years': '', 'active_sw': 'Y'}}}"
58,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:19', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '225', 'birth_state': 'KS', 'name_display_first_last': 'Blake Treinen', 'college': 'South Dakota State', 'height_inches': '5', 'name_display_roster': 'Treinen', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Blake', 'team_code': 'lan', 'birth_city': 'Wichita', 'height_feet': '6', 'pro_debut_date': '2014-04-12T00:00:00', 'team_full': 'Los Angeles Dodgers', 'team_abbrev': 'LAD', 'birth_date': '1988-06-30T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Treinen, Blake', 'position_id': '1', 'high_school': 'Osage City, KS', 'name_use': 'Blake', 'player_id': '595014', 'name_last': 'Treinen', 'team_id': '119', 'service_years': '', 'active_sw': 'Y'}}}"
59,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:06', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '235', 'birth_state': 'VA', 'name_display_first_last': 'Justin Verlander', 'college': 'Old Dominion', 'height_inches': '5', 'name_display_roster': 'Verlander', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Justin', 'team_code': 'hou', 'birth_city': 'Manakin-Sabot', 'height_feet': '6', 'pro_debut_date': '2005-07-04T00:00:00', 'team_full': 'Houston Astros', 'team_abbrev': 'HOU', 'birth_date': '1983-02-20T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Verlander, Justin', 'position_id': '1', 'high_school': 'Goochland, VA', 'name_use': 'Justin', 'player_id': '434378', 'name_last': 'Verlander', 'team_id': '117', 'service_years': '', 'active_sw': 'Y'}}}"
60,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:20', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '225', 'birth_state': 'FL', 'name_display_first_last': 'Wade Davis', 'college': '', 'height_inches': '5', 'name_display_roster': 'Davis, W', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Wade', 'team_code': 'kca', 'birth_city': 'Lake Wales', 'height_feet': '6', 'pro_debut_date': '2009-09-06T00:00:00', 'team_full': 'Kansas City Royals', 'team_abbrev': 'KC', 'birth_date': '1985-09-07T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Davis, Wade', 'position_id': '1', 'high_school': 'Lake Wales, FL', 'name_use': 'Wade', 'player_id': '451584', 'name_last': 'Davis', 'team_id': '118', 'service_years': '', 'active_sw': 'Y'}}}"
61,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:01', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '200', 'birth_state': 'FL', 'name_display_first_last': 'Zack Greinke', 'college': '', 'height_inches': '2', 'name_display_roster': 'Greinke', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Zack', 'team_code': 'hou', 'birth_city': 'Orlando', 'height_feet': '6', 'pro_debut_date': '2004-05-22T00:00:00', 'team_full': 'Houston Astros', 'team_abbrev': 'HOU', 'birth_date': '1983-10-21T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Greinke, Zack', 'position_id': '1', 'high_school': 'Apopka, FL', 'name_use': 'Zack', 'player_id': '425844', 'name_last': 'Greinke', 'team_id': '117', 'service_years': '', 'active_sw': 'Y'}}}"
62,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:10:55', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '224', 'birth_state': 'MN', 'name_display_first_last': 'Brad Hand', 'college': '', 'height_inches': '3', 'name_display_roster': 'Hand', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Brad', 'team_code': 'tor', 'birth_city': 'Minneapolis', 'height_feet': '6', 'pro_debut_date': '2011-06-07T00:00:00', 'team_full': 'Toronto Blue Jays', 'team_abbrev': 'TOR', 'birth_date': '1990-03-20T00:00:00', 'throws': 'L', 'league': 'AL', 'name_display_last_first': 'Hand, Brad', 'position_id': '1', 'high_school': 'Chaska, MN', 'name_use': 'Brad', 'player_id': '543272', 'name_last': 'Hand', 'team_id': '141', 'service_years': '', 'active_sw': 'Y'}}}"
63,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:21', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '210', 'birth_state': 'NC', 'name_display_first_last': 'Greg Holland', 'college': 'Western Carolina', 'height_inches': '10', 'name_display_roster': 'Holland, G', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Greg', 'team_code': 'kca', 'birth_city': 'Marion', 'height_feet': '5', 'pro_debut_date': '2010-08-02T00:00:00', 'team_full': 'Kansas City Royals', 'team_abbrev': 'KC', 'birth_date': '1985-11-20T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Holland, Greg', 'position_id': '1', 'high_school': 'McDowell, Marion, NC', 'name_use': 'Greg', 'player_id': '518813', 'name_last': 'Holland', 'team_id': '118', 'service_years': '', 'active_sw': 'Y'}}}"
64,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:10', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Curacao', 'weight': '265', 'birth_state': '', 'name_display_first_last': 'Kenley Jansen', 'college': '', 'height_inches': '5', 'name_display_roster': 'Jansen, K', 'sport_code': 'mlb', 'bats': 'S', 'name_first': 'Kenley', 'team_code': 'lan', 'birth_city': 'Willemstad', 'height_feet': '6', 'pro_debut_date': '2010-07-24T00:00:00', 'team_full': 'Los Angeles Dodgers', 'team_abbrev': 'LAD', 'birth_date': '1987-09-30T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Jansen, Kenley', 'position_id': '1', 'high_school': '', 'name_use': 'Kenley', 'player_id': '445276', 'name_last': 'Jansen', 'team_id': '119', 'service_years': '', 'active_sw': 'Y'}}}"
65,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-06T23:41:30', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '225', 'birth_state': 'TX', 'name_display_first_last': 'Clayton Kershaw', 'college': '', 'height_inches': '4', 'name_display_roster': 'Kershaw', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Clayton', 'team_code': 'lan', 'birth_city': 'Dallas', 'height_feet': '6', 'pro_debut_date': '2008-05-25T00:00:00', 'team_full': 'Los Angeles Dodgers', 'team_abbrev': 'LAD', 'birth_date': '1988-03-19T00:00:00', 'throws': 'L', 'league': 'NL', 'name_display_last_first': 'Kershaw, Clayton', 'position_id': '1', 'high_school': 'Highland Park, Dallas, TX', 'name_use': 'Clayton', 'player_id': '477132', 'name_last': 'Kershaw', 'team_id': '119', 'service_years': '', 'active_sw': 'Y'}}}"
66,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:23', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '224', 'birth_state': 'TX', 'name_display_first_last': 'Corey Knebel', 'college': 'Texas', 'height_inches': '3', 'name_display_roster': 'Knebel', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Corey', 'team_code': 'lan', 'birth_city': 'Denton', 'height_feet': '6', 'pro_debut_date': '2014-05-24T00:00:00', 'team_full': 'Los Angeles Dodgers', 'team_abbrev': 'LAD', 'birth_date': '1991-11-26T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Knebel, Corey', 'position_id': '1', 'high_school': 'Georgetown, TX', 'name_use': 'Corey', 'player_id': '608349', 'name_last': 'Knebel', 'team_id': '119', 'service_years': '', 'active_sw': 'Y'}}}"
67,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:23', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Dominican Republic', 'weight': '200', 'birth_state': '', 'name_display_first_last': 'Carlos Martinez', 'college': '', 'height_inches': '0', 'name_display_roster': 'Martinez', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Carlos', 'team_code': 'sln', 'birth_city': 'Puerto Plata', 'height_feet': '6', 'pro_debut_date': '2013-05-03T00:00:00', 'team_full': 'St. Louis Cardinals', 'team_abbrev': 'STL', 'birth_date': '1991-09-21T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Martinez, Carlos', 'position_id': '1', 'high_school': '', 'name_use': 'Carlos', 'player_id': '593372', 'name_last': 'Martinez', 'team_id': '138', 'service_years': '', 'active_sw': 'Y'}}}"
68,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:23', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '220', 'birth_state': 'WI', 'name_display_first_last': 'Pat Neshek', 'college': 'Butler', 'height_inches': '3', 'name_display_roster': 'Neshek', 'sport_code': 'mlb', 'bats': 'S', 'name_first': 'Pat', 'team_code': 'phi', 'birth_city': 'Madison', 'height_feet': '6', 'pro_debut_date': '2006-07-07T00:00:00', 'team_full': 'Philadelphia Phillies', 'team_abbrev': 'PHI', 'birth_date': '1980-09-04T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Neshek, Pat', 'position_id': '1', 'high_school': 'Park Center, Brooklyn Park, MN', 'name_use': 'Pat', 'player_id': '450212', 'name_last': 'Neshek', 'team_id': '143', 'service_years': '', 'active_sw': 'Y'}}}"
69,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:24', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '215', 'birth_state': 'TN', 'name_display_first_last': 'Robbie Ray', 'college': '', 'height_inches': '2', 'name_display_roster': 'Ray', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Robbie', 'team_code': 'tor', 'birth_city': 'Brentwood', 'height_feet': '6', 'pro_debut_date': '2014-05-06T00:00:00', 'team_full': 'Toronto Blue Jays', 'team_abbrev': 'TOR', 'birth_date': '1991-10-01T00:00:00', 'throws': 'L', 'league': 'AL', 'name_display_last_first': 'Ray, Robbie', 'position_id': '1', 'high_school': 'Brentwood, TN', 'name_use': 'Robbie', 'player_id': '592662', 'name_last': 'Ray', 'team_id': '141', 'service_years': '', 'active_sw': 'Y'}}}"
70,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:24', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '240', 'birth_state': 'CA', 'name_display_first_last': 'Stephen Strasburg', 'college': 'San Diego State', 'height_inches': '5', 'name_display_roster': 'Strasburg', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Stephen', 'team_code': 'was', 'birth_city': 'San Diego', 'height_feet': '6', 'pro_debut_date': '2010-06-08T00:00:00', 'team_full': 'Washington Nationals', 'team_abbrev': 'WSH', 'birth_date': '1988-07-20T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Strasburg, Stephen', 'position_id': '1', 'high_school': 'West Hills, Santee, CA', 'name_use': 'Stephen', 'player_id': '544931', 'name_last': 'Strasburg', 'team_id': '120', 'service_years': '', 'active_sw': 'Y'}}}"
71,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:25', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '215', 'birth_state': 'NC', 'name_display_first_last': 'Alex Wood', 'college': 'Georgia', 'height_inches': '4', 'name_display_roster': 'Wood, A', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Alex', 'team_code': 'sfn', 'birth_city': 'Charlotte', 'height_feet': '6', 'pro_debut_date': '2013-05-30T00:00:00', 'team_full': 'San Francisco Giants', 'team_abbrev': 'SF', 'birth_date': '1991-01-12T00:00:00', 'throws': 'L', 'league': 'NL', 'name_display_last_first': 'Wood, Alex', 'position_id': '1', 'high_school': 'Ardrey Kell, Charlotte, NC', 'name_use': 'Alex', 'player_id': '622072', 'name_last': 'Wood', 'team_id': '137', 'service_years': '', 'active_sw': 'Y'}}}"
72,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:03', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '208', 'birth_state': 'MO', 'name_display_first_last': 'Max Scherzer', 'college': 'Missouri', 'height_inches': '3', 'name_display_roster': 'Scherzer', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Max', 'team_code': 'lan', 'birth_city': 'St. Louis', 'height_feet': '6', 'pro_debut_date': '2008-04-29T00:00:00', 'team_full': 'Los Angeles Dodgers', 'team_abbrev': 'LAD', 'birth_date': '1984-07-27T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Scherzer, Max', 'position_id': '1', 'high_school': 'Parkway Central, Chesterfield, MO', 'name_use': 'Max', 'player_id': '453286', 'name_last': 'Scherzer', 'team_id': '119', 'service_years': '', 'active_sw': 'Y'}}}"
73,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:13', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '183', 'birth_state': 'FL', 'name_display_first_last': 'Chris Sale', 'college': 'Florida Gulf Coast', 'height_inches': '6', 'name_display_roster': 'Sale', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Chris', 'team_code': 'bos', 'birth_city': 'Lakeland', 'height_feet': '6', 'pro_debut_date': '2010-08-06T00:00:00', 'team_full': 'Boston Red Sox', 'team_abbrev': 'BOS', 'birth_date': '1989-03-30T00:00:00', 'throws': 'L', 'league': 'AL', 'name_display_last_first': 'Sale, Chris', 'position_id': '1', 'high_school': 'Lakeland, FL', 'name_use': 'Chris', 'player_id': '519242', 'name_last': 'Sale', 'team_id': '111', 'service_years': '', 'active_sw': 'Y'}}}"
74,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:26', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '195', 'birth_state': 'NC', 'name_display_first_last': 'Chris Archer', 'college': '', 'height_inches': '2', 'name_display_roster': 'Archer', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Chris', 'team_code': 'tba', 'birth_city': 'Raleigh', 'height_feet': '6', 'pro_debut_date': '2012-06-20T00:00:00', 'team_full': 'Tampa Bay Rays', 'team_abbrev': 'TB', 'birth_date': '1988-09-26T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Archer, Chris', 'position_id': '1', 'high_school': 'Clayton, NC', 'name_use': 'Chris', 'player_id': '502042', 'name_last': 'Archer', 'team_id': '139', 'service_years': '', 'active_sw': 'Y'}}}"
75,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:27', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '265', 'birth_state': 'NY', 'name_display_first_last': 'Dellin Betances', 'college': '', 'height_inches': '8', 'name_display_roster': 'Betances', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Dellin', 'team_code': 'nyn', 'birth_city': 'New York', 'height_feet': '6', 'pro_debut_date': '2011-09-22T00:00:00', 'team_full': 'New York Mets', 'team_abbrev': 'NYM', 'birth_date': '1988-03-23T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Betances, Dellin', 'position_id': '1', 'high_school': 'Grand Street Campus, Brooklyn, NY', 'name_use': 'Dellin', 'player_id': '476454', 'name_last': 'Betances', 'team_id': '121', 'service_years': '', 'active_sw': 'Y'}}}"
76,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:27', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Japan', 'weight': '220', 'birth_state': '', 'name_display_first_last': 'Yu Darvish', 'college': '', 'height_inches': '5', 'name_display_roster': 'Darvish', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Yu', 'team_code': 'sdn', 'birth_city': 'Osaka', 'height_feet': '6', 'pro_debut_date': '2012-04-09T00:00:00', 'team_full': 'San Diego Padres', 'team_abbrev': 'SD', 'birth_date': '1986-08-16T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Darvish, Yu', 'position_id': '1', 'high_school': 'Tohoku, Sendai, JPN', 'name_use': 'Yu', 'player_id': '506433', 'name_last': 'Darvish', 'team_id': '135', 'service_years': '', 'active_sw': 'Y'}}}"
77,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:28', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '211', 'birth_state': 'CA', 'name_display_first_last': 'Chris Devenski', 'college': 'Cal State Fullerton', 'height_inches': '3', 'name_display_roster': 'Devenski', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Chris', 'team_code': 'ari', 'birth_city': 'Cerritos', 'height_feet': '6', 'pro_debut_date': '2016-04-08T00:00:00', 'team_full': 'Arizona Diamondbacks', 'team_abbrev': 'ARI', 'birth_date': '1990-11-13T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Devenski, Chris', 'position_id': '1', 'high_school': 'Richard Gahr, Cerritos, CA', 'name_use': 'Chris', 'player_id': '606965', 'name_last': 'Devenski', 'team_id': '109', 'service_years': '', 'active_sw': 'Y'}}}"
78,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:28', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '224', 'birth_state': 'OK', 'name_display_first_last': 'Michael Fulmer', 'college': '', 'height_inches': '3', 'name_display_roster': 'Fulmer, M', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Michael', 'team_code': 'det', 'birth_city': 'Oklahoma City', 'height_feet': '6', 'pro_debut_date': '2016-04-29T00:00:00', 'team_full': 'Detroit Tigers', 'team_abbrev': 'DET', 'birth_date': '1993-03-15T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Fulmer, Michael', 'position_id': '1', 'high_school': 'Deer Creek, Edmond, OK', 'name_use': 'Michael', 'player_id': '605242', 'name_last': 'Fulmer', 'team_id': '116', 'service_years': '', 'active_sw': 'Y'}}}"
79,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:28', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '205', 'birth_state': 'OK', 'name_display_first_last': 'Dallas Keuchel', 'college': 'Arkansas', 'height_inches': '2', 'name_display_roster': 'Keuchel', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Dallas', 'team_code': 'cha', 'birth_city': 'Tulsa', 'height_feet': '6', 'pro_debut_date': '2012-06-17T00:00:00', 'team_full': 'Chicago White Sox', 'team_abbrev': 'CWS', 'birth_date': '1988-01-01T00:00:00', 'throws': 'L', 'league': 'AL', 'name_display_last_first': 'Keuchel, Dallas', 'position_id': '1', 'high_school': 'Bishop Kelley, Tulsa, OK', 'name_use': 'Dallas', 'player_id': '572971', 'name_last': 'Keuchel', 'team_id': '145', 'service_years': '', 'active_sw': 'Y'}}}"
80,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:17', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '215', 'birth_state': 'AL', 'name_display_first_last': 'Craig Kimbrel', 'college': 'Wallace State CC', 'height_inches': '0', 'name_display_roster': 'Kimbrel', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Craig', 'team_code': 'cha', 'birth_city': 'Huntsville', 'height_feet': '6', 'pro_debut_date': '2010-05-07T00:00:00', 'team_full': 'Chicago White Sox', 'team_abbrev': 'CWS', 'birth_date': '1988-05-28T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Kimbrel, Craig', 'position_id': '1', 'high_school': 'Robert E. Lee, Huntsville, AL', 'name_use': 'Craig', 'player_id': '518886', 'name_last': 'Kimbrel', 'team_id': '145', 'service_years': '', 'active_sw': 'Y'}}}"
